timestamp,timestamp_date_format,C1,C2
1632243599999,9/21/21 17:00,1.366444468,1.627888918
1632247199999,9/21/21 18:00,1.145277739,1.629333377
1632250799999,9/21/21 19:00,1.313888907,1.611388922
1632254399999,9/21/21 20:00,1.20599997,1.766000032
1632257999999,9/21/21 21:00,1.366111159,1.622555614
1632261599999,9/21/21 22:00,2.622889042,3.03955555
1632265199999,9/21/21 23:00,1.276444435,1.735388875
1632268799999,9/22/21 0:00,1.15422225,1.706500053
1632272399999,9/22/21 1:00,1.291499972,1.74405551
1632275999999,9/22/21 2:00,1.186277747,1.690611124
1632279599999,9/22/21 3:00,1.196666718,1.566611052
1632283199999,9/22/21 4:00,1.136000037,1.512222171
1632286799999,9/22/21 5:00,1.220666647,1.588555574
1632290399999,9/22/21 6:00,1.470555544,1.590555549
1632293999999,9/22/21 7:00,1.755666614,2.108111143
1632297599999,9/22/21 8:00,1.768777728,2.109611034
1632301199999,9/22/21 9:00,1.605166674,2.297944546
1632304799999,9/22/21 10:00,1.438111067,2.135277748
1632308399999,9/22/21 11:00,1.271833301,1.845222235
1632311999999,9/22/21 12:00,1.256166697,1.704111099
1632315599999,9/22/21 13:00,1.238444448,1.916222215
1632319199999,9/22/21 14:00,1.516388893,1.979333282
1632322799999,9/22/21 15:00,1.365055561,2.245055676
1632326399999,9/22/21 16:00,1.818333268,2.238222122
1632329999999,9/22/21 17:00,1.274333358,1.751777768
1632333599999,9/22/21 18:00,1.196166635,1.640388846
1632337199999,9/22/21 19:00,1.148333311,1.660777807
1632340799999,9/22/21 20:00,1.13944447,1.557000041
1632344399999,9/22/21 21:00,1.255222201,1.552222252
1632347999999,9/22/21 22:00,2.762333393,3.414166689
1632351599999,9/22/21 23:00,1.288888931,1.56583333
1632355199999,9/23/21 0:00,1.220333338,1.565555573
1632358799999,9/23/21 1:00,1.286388874,1.53883338
1632362399999,9/23/21 2:00,1.222888827,1.527277708
1632365999999,9/23/21 3:00,1.179555535,1.526666641
1632369599999,9/23/21 4:00,1.176222205,1.48261106
1632373199999,9/23/21 5:00,1.236833334,1.551833391
1632376799999,9/23/21 6:00,1.233611107,1.580722213
1632380399999,9/23/21 7:00,1.624888897,1.619722247
1632383999999,9/23/21 8:00,1.926611066,2.391166687
1632387599999,9/23/21 9:00,1.985111117,2.183722258
1632391199999,9/23/21 10:00,1.499333382,2.56438899
1632394799999,9/23/21 11:00,1.802848458,2.13684845
1632398399999,9/23/21 12:00,1.294555545,2.122277737
1632401999999,9/23/21 13:00,1.338999987,1.933399916
1632405599999,9/23/21 14:00,1.318466663,2.225800037
1632409199999,9/23/21 15:00,1.664499998,2.301916599
1632412799999,9/23/21 16:00,1.540518522,2.207999945
1632416399999,9/23/21 17:00,1.461030245,1.588666677
1632419999999,9/23/21 18:00,1.16624999,1.606166601
1632423599999,9/23/21 19:00,1.134333372,1.510533333
1632427199999,9/23/21 20:00,1.23555553,1.605333328
1632430799999,9/23/21 21:00,1.22261107,1.544444442
1632434399999,9/23/21 22:00,2.679555655,3.092333317
1632437999999,9/23/21 23:00,1.316277742,1.672444463
1632441599999,9/24/21 0:00,1.24038887,1.562444448
1632445199999,9/24/21 1:00,1.19749999,1.649388909
1632448799999,9/24/21 2:00,1.125666618,1.596944451
1632452399999,9/24/21 3:00,1.239388943,1.49483335
1632455999999,9/24/21 4:00,1.133111119,1.495388865
1632459599999,9/24/21 5:00,1.28144443,1.82211113
1632463199999,9/24/21 6:00,1.578333378,1.631055593
1632466799999,9/24/21 7:00,1.933888912,2.206888914
1632470399999,9/24/21 8:00,2.105000019,2.241666555
1632473999999,9/24/21 9:00,1.506500006,2.136166573
1632477599999,9/24/21 10:00,1.769944429,2.115777731
1632481199999,9/24/21 11:00,1.457666636,1.874555588
1632484799999,9/24/21 12:00,1.990777731,1.903555512
1632488399999,9/24/21 13:00,1.666888952,2.249555588
1632491999999,9/24/21 14:00,1.560333371,2.299111128
1632495599999,9/24/21 15:00,1.603722215,2.16455555
1632499199999,9/24/21 16:00,1.463166714,1.881777763
1632502799999,9/24/21 17:00,1.172833323,1.687777758
1632506399999,9/24/21 18:00,1.357833385,1.672222257
1632509999999,9/24/21 19:00,1.10611105,1.654500008
1632513599999,9/24/21 20:00,1.210000038,1.750722289
1632517199999,9/24/21 21:00,1.3468889,1.662999988
1632520799999,9/24/21 22:00,2.821636438,3.199333191
1632524399999,9/24/21 23:00,1.268555522,1.739388943
1632527999999,9/25/21 0:00,1.186944485,1.605055571
1632531599999,9/25/21 1:00,1.026388884,1.372222185
1632535199999,9/25/21 2:00,0.980333328,1.395666599
1632538799999,9/25/21 3:00,0.996611118,1.38166666
1632542399999,9/25/21 4:00,0.978722215,1.336388826
1632545999999,9/25/21 5:00,1.064777851,1.419888854
1632549599999,9/25/21 6:00,0.937777758,1.636777759
1632553199999,9/25/21 7:00,0.958444417,1.453500032
1632556799999,9/25/21 8:00,1.046303034,1.406909108
1632560399999,9/25/21 9:00,1.273000002,1.38944447
1632563999999,9/25/21 10:00,1.008666635,1.343444467
1632567599999,9/25/21 11:00,1.081833363,1.43083334
1632571199999,9/25/21 12:00,0.953222215,1.479500055
1632574799999,9/25/21 13:00,1.150121212,1.341818213
1632578399999,9/25/21 14:00,1.062166691,1.329666615
1632581999999,9/25/21 15:00,0.98705554,1.385944486
1632585599999,9/25/21 16:00,1.023611069,1.478500009
1632589199999,9/25/21 17:00,0.954277754,1.304111123
1632592799999,9/25/21 18:00,1.090277791,1.332277775
1632596399999,9/25/21 19:00,0.946666658,1.366555572
1632599999999,9/25/21 20:00,0.959611118,1.327777743
1632603599999,9/25/21 21:00,0.924000025,1.295777798
1632607199999,9/25/21 22:00,2.18488884,2.538722277
1632610799999,9/25/21 23:00,1.032000065,1.362277746
1632614399999,9/26/21 0:00,1.046999931,1.44972229
1632617999999,9/26/21 1:00,0.941166639,1.303777814
1632621599999,9/26/21 2:00,0.966499984,1.336611152
1632625199999,9/26/21 3:00,0.932166696,1.366999984
1632628799999,9/26/21 4:00,0.979166687,1.342833281
1632632399999,9/26/21 5:00,0.973111093,1.384222269
1632635999999,9/26/21 6:00,1.406000018,1.931166649
1632639599999,9/26/21 7:00,1.297393918,1.881090879
1632643199999,9/26/21 8:00,1.148166656,1.652944446
1632646799999,9/26/21 9:00,1.131222248,1.520666718
1632650399999,9/26/21 10:00,1.47927773,1.918111086
1632653999999,9/26/21 11:00,1.140666604,1.824111104
1632657599999,9/26/21 12:00,1.164909124,1.786060572
1632661199999,9/26/21 13:00,1.069000006,1.73188889
1632664799999,9/26/21 14:00,1.410777807,1.520388842
1632668399999,9/26/21 15:00,1.118499994,1.516722202
1632671999999,9/26/21 16:00,1.192222238,1.565888882
1632675599999,9/26/21 17:00,1.089666724,1.557666659
1632679199999,9/26/21 18:00,1.209444404,1.526444435
1632682799999,9/26/21 19:00,1.15827775,1.652888894
1632686399999,9/26/21 20:00,1.157722235,1.540277719
1632689999999,9/26/21 21:00,1.090499997,1.515333295
1632693599999,9/26/21 22:00,2.599777699,3.107777834
1632697199999,9/26/21 23:00,1.326833367,1.619666696
1632700799999,9/27/21 0:00,1.288611054,1.528388858
1632704399999,9/27/21 1:00,1.191111088,1.639222145
1632707999999,9/27/21 2:00,1.208909035,1.504060626
1632711599999,9/27/21 3:00,1.113277793,1.567222238
1632715199999,9/27/21 4:00,1.106999993,1.549499989
1632718799999,9/27/21 5:00,1.204444408,1.565555573
1632722399999,9/27/21 6:00,1.705777764,1.82211113
1632725999999,9/27/21 7:00,1.594222188,2.306499958
1632729599999,9/27/21 8:00,1.708722234,2.053666592
1632733199999,9/27/21 9:00,1.909999967,2.593277693
1632736799999,9/27/21 10:00,1.848055482,2.589444399
1632740399999,9/27/21 11:00,1.634111166,2.211777687
1632743999999,9/27/21 12:00,1.643777847,2.38644433
1632747599999,9/27/21 13:00,1.71894443,2.332722187
1632751199999,9/27/21 14:00,1.758303046,2.106969833
1632754799999,9/27/21 15:00,1.696444511,2.180777788
1632758399999,9/27/21 16:00,1.304944396,2.137333393
1632761999999,9/27/21 17:00,1.3062222,1.763833284
1632765599999,9/27/21 18:00,1.302388906,1.550277829
1632769199999,9/27/21 19:00,1.167722225,1.572777748
1632772799999,9/27/21 20:00,1.11761117,2.405722141
1632776399999,9/27/21 21:00,1.158848524,1.475151539
1632779999999,9/27/21 22:00,2.55177784,2.985500097
1632783599999,9/27/21 23:00,1.258388877,1.952722192
1632787199999,9/28/21 0:00,1.172111154,1.595111132
1632790799999,9/28/21 1:00,1.139799953,1.548466682
1632794399999,9/28/21 2:00,1.228444457,1.54883337
1632797999999,9/28/21 3:00,1.151000023,1.462266684
1632801599999,9/28/21 4:00,1.168545485,1.436424255
1632805199999,9/28/21 5:00,1.106606126,1.518969655
1632808799999,9/28/21 6:00,1.126611114,1.605555534
1632812399999,9/28/21 7:00,1.074545503,1.808302999
1632815999999,9/28/21 8:00,1.873151541,2.279999971
1632819599999,9/28/21 9:00,1.483266711,2.089266777
1632823199999,9/28/21 10:00,1.832000017,2.409666777
1632826799999,9/28/21 11:00,1.74484849,2.040848494
1632830399999,9/28/21 12:00,1.858133316,2.38713336
1632833999999,9/28/21 13:00,1.538148165,2.188888788
1632837599999,9/28/21 14:00,1.699533343,2.276400089
1632841199999,9/28/21 15:00,1.802424312,2.175939322
1632844799999,9/28/21 16:00,1.400055528,2.03550005
1632848399999,9/28/21 17:00,1.354222178,1.547611117
1632851999999,9/28/21 18:00,1.22966671,1.627166629
1632855599999,9/28/21 19:00,1.285272717,1.617515206
1632859199999,9/28/21 20:00,1.088916659,1.448166609
1632862799999,9/28/21 21:00,1.101878762,1.554848433
1632866399999,9/28/21 22:00,2.769866705,3.095533371
1632869999999,9/28/21 23:00,1.332666636,1.652363658
1632873599999,9/29/21 0:00,1.131939411,1.531515121
1632877199999,9/29/21 1:00,1.334444404,1.824962974
1632880799999,9/29/21 2:00,1.097666621,1.480066657
1632884399999,9/29/21 3:00,1.189055562,1.576277733
1632887999999,9/29/21 4:00,1.166599989,1.569266677
1632891599999,9/29/21 5:00,1.371037006,1.753851891
1632895199999,9/29/21 6:00,1.405055523,1.574944496
1632898799999,9/29/21 7:00,1.425333381,1.728999972
1632902399999,9/29/21 8:00,1.904055595,2.365055561
1632905999999,9/29/21 9:00,1.634933352,1.846066713
1632909599999,9/29/21 10:00,1.410727262,2.193939447
1632913199999,9/29/21 11:00,1.266777754,1.790611148
1632916799999,9/29/21 12:00,1.383933306,2.061266661
1632920399999,9/29/21 13:00,1.561333299,1.956296325
1632923999999,9/29/21 14:00,1.6353333,1.88140738
1632927599999,9/29/21 15:00,1.489533305,1.984200001
1632931199999,9/29/21 16:00,1.527266622,1.982533336
1632934799999,9/29/21 17:00,1.362909079,1.81006062
1632938399999,9/29/21 18:00,1.178787827,1.890484929
1632941999999,9/29/21 19:00,1.229090929,1.662727237
1632945599999,9/29/21 20:00,1.241333365,1.597851872
1632949199999,9/29/21 21:00,1.128916621,1.692416668
1632952799999,9/29/21 22:00,2.973399878,3.744133234
1632956399999,9/29/21 23:00,1.164060593,2.00121212
1632959999999,9/30/21 0:00,1.264424205,1.703696966
1632963599999,9/30/21 1:00,1.238749981,1.693166733
1632967199999,9/30/21 2:00,1.092933297,1.861866713
1632970799999,9/30/21 3:00,1.099555612,1.673666596
1632974399999,9/30/21 4:00,1.150222182,1.774277806
1632977999999,9/30/21 5:00,1.207222223,1.716666698
1632981599999,9/30/21 6:00,1.585500002,1.830444455
1632985199999,9/30/21 7:00,1.577888846,2.043111086
1632988799999,9/30/21 8:00,1.68305552,2.374500036
1632992399999,9/30/21 9:00,1.627277732,1.895333409
1632995999999,9/30/21 10:00,1.357666612,2.194444418
1632999599999,9/30/21 11:00,1.22881484,1.909185171
1633003199999,9/30/21 12:00,1.291499972,1.876444459
1633006799999,9/30/21 13:00,1.661249995,2.381249905
1633010399999,9/30/21 14:00,1.646888852,2.306888819
1633013999999,9/30/21 15:00,1.565757513,2.481696844
1633017599999,9/30/21 16:00,1.906999946,2.491250038
1633021199999,9/30/21 17:00,1.30612123,1.962787867
1633024799999,9/30/21 18:00,1.291166663,1.798277736
1633028399999,9/30/21 19:00,1.253733277,1.901066661
1633031999999,9/30/21 20:00,1.098333359,1.824800014
1633035599999,9/30/21 21:00,1.112800002,1.769866705
1633039199999,9/30/21 22:00,2.866592646,3.546592712
1633042799999,9/30/21 23:00,1.32613337,1.657199979
1633046399999,10/1/21 0:00,1.416399956,1.788133383
