timestamp,timestamp_date_format,B1,B2,B3,B4,B5,B6,B7,B8
1630457999999,9/1/21 1:00,4.923166752,4.042500019,4.210944653,3.905944347,4.092833519,3.04772234,3.728222132,5.757555485
1630461599999,9/1/21 2:00,4.913555622,4.511222363,4.058666706,3.976500034,3.916722298,3.299944401,3.697555542,3.6106112
1630465199999,9/1/21 3:00,5.000999928,3.899111032,4.577555656,3.577666759,3.864722252,3.197388887,3.674277782,3.761166573
1630468799999,9/1/21 4:00,5.109388828,4.061388969,4.071444511,3.515666723,4.084388733,3.225389004,3.69227767,3.824666739
1630472399999,9/1/21 5:00,4.984611034,4.104833603,3.900722265,3.399833202,3.790055513,3.104777813,3.666944504,3.533944368
1630475999999,9/1/21 6:00,5.41455555,5.676055431,4.769944668,4.284666538,4.384944439,3.489944458,4.825388908,3.985888958
1630479599999,9/1/21 7:00,5.60577774,10.20188904,10.23944473,9.477388382,10.06872177,3.609611034,10.8411665,9.748000145
1630483199999,9/1/21 8:00,5.52994442,15.64072227,16.19433403,13.95338917,13.47200012,4.233055592,12.02222252,13.65177727
1630486799999,9/1/21 9:00,5.291166782,14.12633324,15.5662775,12.28533363,12.02483368,4.018499851,10.47533321,10.17722225
1630490399999,9/1/21 10:00,6.653777599,15.40277767,16.87288857,12.25061131,13.68000031,3.780499935,9.796443939,13.97327805
1630493999999,9/1/21 11:00,7.316333294,11.04961109,10.96427727,17.33349991,9.164333344,3.498500109,8.794610977,8.820777893
1630497599999,9/1/21 12:00,7.109166622,9.884444237,9.187277794,8.64794445,7.929500103,3.521444559,6.951333523,7.512111187
1630501199999,9/1/21 13:00,7.110388756,15.90077782,14.75444412,13.94533348,14.22511101,3.801277637,14.40294456,12.63811111
1630504799999,9/1/21 14:00,7.135221958,14.4626112,14.68038845,11.06538868,12.44283295,3.605833292,14.0913887,11.7871666
1630508399999,9/1/21 15:00,7.082666874,16.98605537,14.58905506,11.50916672,11.9040556,4.00411129,9.539055824,18.78983307
1630511999999,9/1/21 16:00,7.113055706,10.79650021,12.04922199,10.04611111,12.6501112,3.916110992,11.95583344,12.61261082
1630515599999,9/1/21 17:00,8.288833618,8.55150032,9.161000252,7.773833275,8.325444221,3.673277855,6.269499779,6.87650013
1630519199999,9/1/21 18:00,5.421055794,5.969110966,4.624333382,4.528222084,4.715111256,3.91455555,5.450778008,4.256500244
1630522799999,9/1/21 19:00,4.992944717,5.852722168,4.834666729,4.13166666,4.295944214,3.041333199,3.684944391,4.268333435
1630526399999,9/1/21 20:00,5.189833164,5.172888756,4.720499992,4.848611355,4.21077776,3.145777702,3.929888964,3.558500051
